title,url,rating,review_count,price,prod_type
"Mobile Pixels Trio Max Tragbarer Monitor, 35,6 cm (14 Zoll), Full HD, IPS, Dual- oder Dreifach-Monitore für Laptops",https://www.amazon.de/Mobile-Tragbarer-Monitor-Dreifach-Monitore-Laptops/dp/B08C4BXY41/ref=sr_1_106?dchild=1&keywords=Monitor&qid=1617015157&sr=8-106,4.1,678.0,"299,99 €",monitor
"Philips 273V7QDAB - 27 Zoll FHD Monitor (1920x1080, 75 Hz, VGA, DVI, HDMI) schwarz",https://www.amazon.de/Philips-273V7QDAB-Monitor-Reaktionszeit-schwarz/dp/B06ZZV3QHL/ref=sr_1_107?dchild=1&keywords=Monitor&qid=1617015157&sr=8-107,4.6,4.277,"145,99 €",monitor
"HUAWEI MateBook D16 Laptop, 16,1 Zoll FullView 1080p FullHD Display, 512GB PCIe SSD+16GB RAM + Eye Comfort FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg7_1?ie=UTF8&adId=A0883438F5E84CEN70J1&url=%2FHUAWEI-MateBook-FullView-Display-Diagonale%2Fdp%2FB08XKWZYCX%2Fref%3Dsr_1_108_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015157%26sr%3D8-108-spons%26psc%3D1&qualifier=1617015158&id=5456086665755204&widgetName=sp_mtf,4.7,451.0,899.00,monitor
"ASUS ProArt PA248QV 61,21 cm (24,1 Zoll) Professional Monitor (für Bildbearbeitung, WUXGA, 100% sRGB, 75Hz, HDMI, DisplayPort, USB 3.0, ergonomisch)",https://www.amazon.de/ASUS-PA248QV-Professional-Bildbearbeitung-DisplayPort/dp/B0886QYWRG/ref=sr_1_109?dchild=1&keywords=Monitor&qid=1617015157&sr=8-109,4.6,356.0,"232,00 €",monitor
"Iiyama G2770HSU-B1-27, IPS, 1920x1080/165Hz Gaming Monitor, 1H1DP, Black",https://www.amazon.de/Iiyama-G2770HSU-B1-27-1920x1080-Gaming-Monitor/dp/B08ND564NM/ref=sr_1_110?dchild=1&keywords=Monitor&qid=1617015157&sr=8-110,4.5,27.0,"219,00 €",monitor
"ASUS 54,6cm 21,5inch VS228NE LED 1920x1080 0,672916666666667 200cd/m 5ms 16,7Mio. schwarz Projekt AMA (P)",https://www.amazon.de/ASUS-VS228NE-1920x1080-672916666666667-schwarz/dp/B07D2JVWSN/ref=sr_1_111?dchild=1&keywords=Monitor&qid=1617015157&sr=8-111,4.0,17.0,"119,95 €",monitor
"ASUS VP28UQGL 71,1 cm (28 Zoll) Monitor (HDMI, FreeSync, DisplayPort, 1ms Reaktionszeit, 4K UHD) schwarz",https://www.amazon.de/ASUS-VP28UQGL-FreeSync-DisplayPort-Reaktionszeit/dp/B07TZSSYWL/ref=sr_1_112?dchild=1&keywords=Monitor&qid=1617015157&sr=8-112,4.6,2.448,"306,83 €",monitor
"Mobile Pixels Trio Tragbarer Monitor für Laptops, 31,8 cm (12,5 Zoll), Full HD IPS-Bildschirm, USB C/USB A Dual oder Triple Displays, Windows/OS/Android/Nintendo Switch",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg7_1?ie=UTF8&adId=A02130472KR74X539FOID&url=%2FTragbarer-Monitor-IPS-Bildschirm-Displays-Nintendo%2Fdp%2FB08C4LQ857%2Fref%3Dsr_1_113_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015157%26sr%3D8-113-spons%26psc%3D1%26smid%3DA11BPZIRZ15GB0&qualifier=1617015158&id=5456086665755204&widgetName=sp_mtf,4.1,678.0,"279,99 €",monitor
"ASUS TUF Gaming VG24VQ 60 cm (23,6 Zoll) Curved Monitor (Full HD, 144Hz, 1ms Reaktionszeit, FreeSync, Shadow Boost, HDMI, DisplayPort)",https://www.amazon.de/ASUS-VG24VQ-Reaktionszeit-FreeSync-DisplayPort/dp/B083S8N6VZ/ref=sr_1_114?dchild=1&keywords=Monitor&qid=1617015157&sr=8-114,4.7,349.0,"214,12 €",monitor
"Lenovo Legion Y25-25 62,23 cm (24,5 Zoll, 1920x1080, Full HD, 240Hz, WideView, entspiegelt) Monitor (HDMI, DisplayPort, 1ms Reaktionszeit, AMD Radeon FreeSync) schwarz",https://www.amazon.de/Lenovo-1920x1080-entspiegelt-DisplayPort-Reaktionszeit/dp/B089G42JJ8/ref=sr_1_115?dchild=1&keywords=Monitor&qid=1617015157&sr=8-115,4.3,177.0,"269,00 €",monitor
"Acer Nitro VG252QXbmiipx G-SYNC kompatibel, 24,5 Zoll IPS Full HD Display, 240 Hz, 1 ms, 16:9, HDMI 2.0, DP 1.2a, Lum 400cd/m2, ZeroFrame, integrierte Lautsprecher, HDMI-Kabel, DP inkl.",https://www.amazon.de/Acer-VG252QXbmiipx-Compatible-Display-1920x1080/dp/B085813QG4/ref=sr_1_116?dchild=1&keywords=Monitor&qid=1617015157&sr=8-116,4.5,43.0,"362,59 €",monitor
"Thinlerain 24 Zoll Gaming Monitor 144HZ 1920 x 1080P HDMI/DisplayPort / 144 Hz und 165 Hz / 2 ms/VESA/USB, schwarz",https://www.amazon.de/Thinlerain-Gaming-Monitor-DisplayPort-schwarz/dp/B08QMF217V/ref=sr_1_117?dchild=1&keywords=Monitor&qid=1617015157&sr=8-117,4.2,33.0,"179,99 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg7_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_118_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015157%26sr%3D8-118-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015158&id=5456086665755204&widgetName=sp_btf,4.7,3.663,"54,99 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_113_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-113-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015159&id=4434863003459745&widgetName=sp_atf_next,4.7,3.663,"54,99 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A04405022E9KS6KODIUF&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_114_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-114-spons%26psc%3D1&qualifier=1617015159&id=4434863003459745&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"17,3 Zoll Portable Monitor, UPERFECT 144Hz Tragbarer Bildschirm USB C Gaming Monitor 1920 * 1080 Full HD IPS Mobile Display mit Typ-C OTG Mini DP HDMI für PC Handy PS3 PS4 Xbox Raspberry Pi",https://www.amazon.de/Portable-UPERFECT-Tragbarer-Bildschirm-Raspberry/dp/B089PXL838/ref=sr_1_115?dchild=1&keywords=Monitor&qid=1617015159&sr=8-115,4.3,239.0,"369,99 €",monitor
"Raspberry Pi Display, ELECROW 10,1-Zoll Touchscreen Monitor mit Fernbedienung und integrierten Dual-Lautsprechern, 1280 x 800 PC Bildschirm mit HDMI/VGA/AV/BNC-Anschlüssen für Raspberry Pi, PC",https://www.amazon.de/ELECROW-Fernbedienung-integrierten-Dual-Lautsprechern-BNC-Anschl%C3%BCssen/dp/B08XYYHVX9/ref=sr_1_116?dchild=1&keywords=Monitor&qid=1617015159&sr=8-116,,,"141,99 €",monitor
"Samsung C27F396F 68,6 cm (27 Zoll) Monitor (VGA, HDMI, 4ms Reaktionszeit, 1920 x 1080 Pixel), schwarz",https://www.amazon.de/Samsung-LC27F396FHUXEN-Monitor-Reaktionszeit-schwarz/dp/B01BCF09R0/ref=sr_1_117?dchild=1&keywords=Monitor&qid=1617015159&sr=8-117,4.7,11.47,"178,90 €",monitor
Samsung QM43R Monitore schwarz,https://www.amazon.de/SAMSUNG-QM43R-LED-Display-Retail-LH43QMREBGCXEN/dp/B07QN1KHPW/ref=sr_1_118?dchild=1&keywords=Monitor&qid=1617015159&sr=8-118,5.0,2.0,"729,00 €",monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_119_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-119-spons%26psc%3D1&qualifier=1617015159&id=4434863003459745&widgetName=sp_mtf,,,159.00,monitor
"Viewsonic VX2458-MHD 60 cm (24 Zoll) Gaming Monitor (Full-HD, 1 ms, 144 Hz, FreeSync, geringer Input Lag, HDMI, DP) Schwarz",https://www.amazon.de/Viewsonic-VX2458-MHD-Monitor-FreeSync-geringer/dp/B07JK6XMSN/ref=sr_1_120?dchild=1&keywords=Monitor&qid=1617015159&sr=8-120,4.5,1.029,"163,00 €",monitor
"XB253QGP Gaming Monitor 24,5 Zoll (62 cm Bildschirm) Full HD, 144Hz, Fast LC 2ms (G2G), 2xHDMI 2.0, DP 1.2a, höhenverstellbar, drehbar, GSync Compatible, HDMI VRR",https://www.amazon.de/Acer-ZeroFrame-1920x1080-H%C3%B6henverstellbar-Compatible/dp/B07ZJMPQB6/ref=sr_1_121?dchild=1&keywords=Monitor&qid=1617015159&sr=8-121,4.5,728.0,"231,99 €",monitor
"ASUS PQ22UC 54,86cm (21,6 Zoll) Professional OLED Monitor (4K, HDR, 0,1ms Reaktionszeit, abnehmbarer Standfuß) grau",https://www.amazon.de/ASUS-PQ22UC-Professional-Reaktionszeit-abnehmbarer/dp/B07MYKLMSX/ref=sr_1_122?dchild=1&keywords=Monitor&qid=1617015159&sr=8-122,3.3,4.0,,monitor
"Philips 242E1GAEZ - 24 Zoll FHD Gaming Monitor, 144 Hz, 1ms, FreeSync Premium (1920x1080, HDMI, DisplayPort) schwarz",https://www.amazon.de/Philips-242E1GAEZ-FreeSync-1920x1080-DisplayPort/dp/B08KW8182D/ref=sr_1_123?dchild=1&keywords=Monitor&qid=1617015159&sr=8-123,4.1,331.0,"179,00 €",monitor
"Philips 242E1GAEZ - 24 Zoll FHD Gaming Monitor, 144 Hz, 1ms, FreeSync Premium (1920x1080, HDMI, DisplayPort) schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A01983761L54K32A6Q5F7&url=%2FPhilips-242E1GAEZ-FreeSync-1920x1080-DisplayPort%2Fdp%2FB08KW8182D%2Fref%3Dsr_1_124_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-124-spons%26psc%3D1&qualifier=1617015159&id=4434863003459745&widgetName=sp_mtf,4.1,331.0,"179,00 €",monitor
"LG 27UN83A 68,58 cm (27 Zoll) UHD 4K IPS Monitor (5ms, AMD FreeSync, VESA Display HDR 400, USB-C, 3840 x 2160, 99% sRGB-Abdeckung, verstellbar), Rückseite weiß, Standfuß silber",https://www.amazon.de/LG-FreeSync-sRGB-Abdeckung-verstellbar-R%C3%BCckseite/dp/B088BS1LMV/ref=sr_1_125?dchild=1&keywords=Monitor&qid=1617015159&sr=8-125,4.6,1.253,"449,00 €",monitor
"Z-Edge Tragbarer Monitor USB Typ-C Portable Monitor 15,6 Zoll IPS Bildschirm 1920x1080 Full HD Gaming Monitor mit Mini-HDMI Typ-C Für Laptop PC Mac Smartphone Xbox PS4 Switch usw, inkl. Schutzhülle",https://www.amazon.de/Z-Edge-Tragbarer-Bildschirm-Smartphone-Schutzh%C3%BClle/dp/B08CKSGLHK/ref=sr_1_126_mod_primary_lightning_deal?dchild=1&keywords=Monitor&qid=1617015159&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&smid=A31VKF274A20Z0&sr=8-126,4.4,98.0,"143,99 €",monitor
"Asus TUF Gaming VG289Q 71,12cm (28 Zoll) Monitor (UHD 4K, IPS, DCI-P3 , Adaptive-Sync/FreeSync, HDR 10) schwarz",https://www.amazon.de/VG289Q-Monitor-Adaptive-Sync-FreeSync-schwarz/dp/B082NVNV42/ref=sr_1_127?dchild=1&keywords=Monitor&qid=1617015159&sr=8-127,4.6,272.0,"392,91 €",monitor
"Portable Monitor - Corprit 15,6 Zoll Tragbarer Monitor 1920X1080 Full HD USB-C Monitor mit IPS Bildschirm USB-C/Mini-HDMI für PC, Handy, PS4 usw, Xbox, mit Schutzhülle Item Title",https://www.amazon.de/Portable-Monitor-Tragbarer-Bildschirm-Schutzh%C3%BClle/dp/B089LNM5HP/ref=sr_1_128?dchild=1&keywords=Monitor&qid=1617015159&sr=8-128,4.3,757.0,"179,99 €",monitor
"19 Zoll PC Monitor, Prechen Monitor 1440 * 900 mit HDMI- und VGA-Schnittstellen, 60 Hz, Helligkeit 250 cd/m², 5 ms Reaktionszeit, Eingebaute Lautsprecher PC Bildschirm, Schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A080316418WPFI1U6F8DR&url=%2FPrechen-Reaktionszeit-Lautsprecher-VGA-Schnittstellen-Gaming-Bildschirm%2Fdp%2FB0822G21YZ%2Fref%3Dsr_1_129_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-129-spons%26psc%3D1&qualifier=1617015159&id=4434863003459745&widgetName=sp_mtf,3.8,180.0,"89,99 €",monitor
"Portable Monitor,EVICIV 15,6 Zoll Tragbarer Bildschirm 2000: 1 Kontrast 100% sRGB Rahmeloser HDMI/Typ-C Gaming Monitor 1920 * 1080 Tragbarer IPS-Bildschirm für PC, Handy,Xbox,PS4 mit Schutzhülle",https://www.amazon.de/Portable-Monitor-EVICIV-Tragbarer-Bildschirm/dp/B08P5PC14R/ref=sr_1_130?dchild=1&keywords=Monitor&qid=1617015159&sr=8-130,4.5,52.0,"210,99 €",monitor
"Lenovo C32q-20 - Computer Monitor LED 31.5"", 2560 x 1440 @ 75 Hz, Black",https://www.amazon.de/Lenovo-C32q-20-80cm-Monitor-FreeSync/dp/B07XWK94CG/ref=sr_1_131?dchild=1&keywords=Monitor&qid=1617015159&sr=8-131,4.1,7.0,"274,90 €",monitor
"iiyama ProLite XUB2294HSU-W1 54,6cm (22 Zoll) VA LED-Monitor Full-HD (VGA, HDMI, DisplayPort, USB2.0) Ultra-Slim-Line, Höhenverstellung, Pivot, weiß",https://www.amazon.de/XUB2294HSU-W1-LED-Monitor-DisplayPort-Ultra-Slim-Line-H%C3%B6henverstellung/dp/B07SPFXG25/ref=sr_1_132?dchild=1&keywords=Monitor&qid=1617015159&sr=8-132,4.5,1.088,"155,45 €",monitor
"BenQ PD2500Q 63,5 cm (25 Zoll) Monitor (2K Designer, 2560 x 1440 Pixel QHD, werkseitig kalibriert, ultra-schlankes Blendendesign, höhenverstellbar, flimmerfrei, Anti Glare, HDMI) schwarz",https://www.amazon.de/BenQ-PD2500Q-ultra-schlankes-Blendendesign-h%C3%B6henverstellbar/dp/B0737M9QP7/ref=sr_1_133?dchild=1&keywords=Monitor&qid=1617015159&sr=8-133,4.7,3.123,"299,00 €",monitor
"CHUWI CoreBox Windows 10 Mini PC, Intel Core i5 Mini Desktop PC, 8GB DDR3 256GB SSD, erweiterbar 2TB 2,5 Zoll HDD, 2,4 GHz / 5 GHz Dual WiFi/Gigabit Ethernet / 4K Decodierung /BT4.2",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg8_1?ie=UTF8&adId=A02051832YEHN0BKJIZVW&url=%2FCHUWI-i5-5257U-Prozesser-Computer-Graphics%2Fdp%2FB08BYFN5BC%2Fref%3Dsr_1_134_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015159%26sr%3D8-134-spons%26psc%3D1&qualifier=1617015159&id=4434863003459745&widgetName=sp_btf,4.2,408.0,"299,00 €",monitor
"Z-Edge Tragbarer Monitor USB Typ-C Portable Monitor 15,6 Zoll IPS Bildschirm 1920x1080 Full HD Gaming Monitor mit Mini-HDMI Typ-C Für Laptop PC Mac Smartphone Xbox PS4 Switch usw, inkl. Schutzhülle",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg10_1?ie=UTF8&adId=A00605591PCBVCFX8MJP5&url=%2FZ-Edge-Tragbarer-Bildschirm-Smartphone-Schutzh%25C3%25BClle%2Fdp%2FB08CKSGLHK%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26smid%3DA31VKF274A20Z0%26sr%3D8-145-spons%26psc%3D1&qualifier=1617015160&id=6601802723940688&widgetName=sp_atf_next,4.4,98.0,"143,99 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg10_1?ie=UTF8&adId=A01714543DZJEYQAD3YQK&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_146_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26sr%3D8-146-spons%26psc%3D1&qualifier=1617015160&id=6601802723940688&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"Tragbarer Monitor USB C Bildschirm Ultra Dünn matt, EVICIV Portable Monitor 13.3 Zoll IPS Display 1920 x 1080 Full HD Eingebaute Haltung mit USB-C/Typ-C Mini-HDMI für PC, Raspberry Pi, Xbox, PS4",https://www.amazon.de/Tragbarer-Bildschirm-EVICIV-Eingebaute-Mini-HDMI/dp/B08VJ1R6B6/ref=sr_1_147?dchild=1&keywords=Monitor&qid=1617015160&sr=8-147,5.0,6.0,"239,99 €",monitor
"SunFounder Raspberrry Pi 4 Touchscreen HDMI 7 Zoll 1024 × 600 LCD-Bildschirm mit kapazitivem Display für Raspberry Pi 4B, 3B, 2B und 1 Modell B +, Windows",https://www.amazon.de/SunFounder-Raspberrry-Touchscreen-LCD-Bildschirm-kapazitivem/dp/B08VNPYQ7Y/ref=sr_1_148?dchild=1&keywords=Monitor&qid=1617015160&sr=8-148,4.5,2.0,"59,99 €",monitor
"MSI Optix G241 60cm (24 Zoll) FHD IPS Gaming-Monitor DP/HDMI FreeSync 144Hz 1ms, G241-013, Black",https://www.amazon.de/MSI-Optix-Gaming-Monitor-FreeSync-144Hz/dp/B085486HDR/ref=sr_1_149?dchild=1&keywords=Monitor&qid=1617015160&sr=8-149,4.7,39.0,"239,00 €",monitor
"msi Optix G27CQ4 68,8cm (27"") WQHD Gaming-Monitor DP/HDMI FreeSync 165Hz 1ms",https://www.amazon.de/msi-Optix-G27CQ4-Gaming-Monitor-FreeSync/dp/B08746XFM4/ref=sr_1_150?dchild=1&keywords=Monitor&qid=1617015160&sr=8-150,4.6,12.0,"403,11 €",monitor
"iiyama Prolite XUB2792QSU-W1 68,5cm (27 Zoll) IPS LED-Monitor QHD (DVI, HDMI, DisplayPort, USB3.0, Ultra-Slim-Line, FreeSync, Höhenverstellung, Pivot) weiß",https://www.amazon.de/XUB2792QSU-W1-LED-Monitor-DisplayPort-Ultra-Slim-Line-H%C3%B6henverstellung/dp/B0783QTWLD/ref=sr_1_151?dchild=1&keywords=Monitor&qid=1617015160&sr=8-151,4.6,1.718,"289,00 €",monitor
"Samsung C24F396FHU 60,9 cm (24 Zoll) Curved Monitor, schwarz",https://www.amazon.de/Samsung-C24F396FHU-Curved-Monitor-schwarz/dp/B01DMDKZTC/ref=sr_1_152?dchild=1&keywords=Monitor&qid=1617015160&sr=8-152,4.6,10.055,,monitor
"Asus VP247HAE 59,9 cm (23,6 Zoll) EyeCare Monitor (Full HD, VGA, HDMI, 5ms Reaktionszeit) schwarz",https://www.amazon.de/VP247HAE-EyeCare-Monitor-Lautsprecher-Reaktionszeit/dp/B07FX1R6MX/ref=sr_1_153?dchild=1&keywords=Monitor&qid=1617015160&sr=8-153,4.5,242.0,"116,91 €",monitor
"Philips 272S1AE 68 cm (27 Zoll) Monitor (DVI, HDMI, DisplayPort, 4ms Reaktionszeit, 1920x1080, 75 Hz, FreeSync) schwarz",https://www.amazon.de/Philips-272S1AE-DisplayPort-Reaktionszeit-1920x1080/dp/B088FWNNMF/ref=sr_1_154?dchild=1&keywords=Monitor&qid=1617015160&sr=8-154,4.7,29.0,"182,90 €",monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg10_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_155_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26sr%3D8-155-spons%26psc%3D1&qualifier=1617015160&id=6601802723940688&widgetName=sp_mtf,,,159.00,monitor
"HUAWEI MateBook D16 Laptop, 16,1 Zoll FullView 1080p FullHD Display, 512GB PCIe SSD+16GB RAM + Eye Comfort FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg10_1?ie=UTF8&adId=A0883438F5E84CEN70J1&url=%2FHUAWEI-MateBook-FullView-Display-Diagonale%2Fdp%2FB08XKWZYCX%2Fref%3Dsr_1_156_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26sr%3D8-156-spons%26psc%3D1&qualifier=1617015160&id=6601802723940688&widgetName=sp_mtf,4.7,451.0,899.00,monitor
"AOC AGON AG251FZ2E - 25 Zoll FHD Gaming Monitor, 240 Hz, 0.5ms, FreeSync Premium (1920x1080, DVI, HDMI, DisplayPort, USB Hub) schwarz/rot",https://www.amazon.de/AOC-AG251Fz2e-DisplayPort-Reaktionszeit-FreeSync/dp/B08CKNTG8X/ref=sr_1_157?dchild=1&keywords=Monitor&qid=1617015160&sr=8-157,4.4,1.01,"359,00 €",monitor
