title,url,rating,review_count,price,prod_type
"Samsung S24R352 60,45 cm (23,8 Zoll) Full-HD Monitor, Rahmenloses Design / IPS Panel (16:9, 4ms G/G Reaktionszeit, VGA, HDMI), IPS-Panel , schwarz-glänzend",https://www.amazon.de/Samsung-S24R352-Full-HD-Monitor-Rahmenloses/dp/B083QTRM4P/ref=sr_1_158?dchild=1&keywords=Monitor&qid=1617015160&sr=8-158,4.7,365.0,"141,81 €",monitor
"22 Zoll / 55,88 cm | TFT Monitor Flachbildschirm - nach Lagerbestand | 1680 x 1050 | VGA & DVI (Generalüberholt)",https://www.amazon.de/Zoll-TFT-Monitor-Flachbildschirm-General%C3%BCberholt/dp/B08NF7PQCZ/ref=sr_1_159?dchild=1&keywords=Monitor&qid=1617015160&sr=8-159,4.4,32.0,"77,00 €",monitor
"MEDION ERAZER X53275 80 cm (31,5 Zoll) QHD Widescreen Curved Gaming Monitor (144Hz, 1440p, 16:9, 1ms, HDMI, Display Port, integrierter Lautsprecher)",https://www.amazon.de/MEDION-ERAZER-X53275-Widescreen-Monitor/dp/B0855RK3RQ/ref=sr_1_160?dchild=1&keywords=Monitor&qid=1617015160&sr=8-160,4.1,26.0,"329,99 €",monitor
"Viewsonic VX2485-MHU 60,5 cm (24 Zoll) Design Monitor (Full-HD, IPS-Panel, FreeSync, HDMI, USB-C 3.2 inkl. Ladefunktion, Lautsprecher) Schwarz",https://www.amazon.de/Viewsonic-VX2485-MHU-IPS-Panel-Ladefunktion-Lautsprecher/dp/B07ZQQ493B/ref=sr_1_161?dchild=1&keywords=Monitor&qid=1617015160&sr=8-161,4.2,153.0,"176,99 €",monitor
"Tragbarer Monitor 4K - 12.5"" IVV Portable Monitor mit IPS Bildschirm, Gaming Monitor, USB C UHD 3840 * 2160 Monitor für PC, Laptop, Handy, Raspberry Pi, Xbox One Switch PS3 PS4 Pro PS5",https://www.amazon.de/Tragbarer-Monitor-4K-Bildschirm-Raspberry/dp/B08SLKWHBY/ref=sr_1_162?dchild=1&keywords=Monitor&qid=1617015160&sr=8-162,4.3,131.0,"289,99 €",monitor
"Viewsonic VG1655 47 cm (16 Zoll) Portabler Monitor (Full-HD, IPS-Panel, mini-HDMI, 2x USB-C, Lautsprecher, 4 Jahre Austauschservice) Silber-Schwarz",https://www.amazon.de/Viewsonic-VG1655-Portabler-Lautsprecher-silber-schwarz/dp/B087792CQT/ref=sr_1_163?dchild=1&keywords=Monitor&qid=1617015160&sr=8-163,4.4,362.0,"228,99 €",monitor
"ASUS ROG Swift 360Hz PG259QN 62,23cm (24,5 Zoll) eSPorts Gaming Monitor (Full HD, Fast IPS, Nvidia G-Sync, HDR, HDMI, DisplayPort, 1ms Reaktionszeit) schwarz",https://www.amazon.de/ASUS-PG259QN-eSPorts-DisplayPort-Reaktionszeit/dp/B08JGVJ9C3/ref=sr_1_164?dchild=1&keywords=Monitor&qid=1617015160&sr=8-164,4.1,19.0,"769,00 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg10_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_165_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26sr%3D8-165-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015160&id=6601802723940688&widgetName=sp_btf,4.7,3.663,"54,99 €",monitor
DIGITUS Professional DS-55303 - HDMI Extender/Splitter Set (4 Empfänger) - 1 lokaler Monitor - bis zu 40 m Reichweite - PoE-fähig - Patchkabel (Cat 6/6A/7) - schwarz,https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg10_1?ie=UTF8&adId=A01286032ONW9ZRM1ZAYY&url=%2FDIGITUS-Professional-DS-55303-Reichweite-Patchkabel%2Fdp%2FB079Z52YGM%2Fref%3Dsr_1_166_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015160%26sr%3D8-166-spons%26psc%3D1&qualifier=1617015160&id=6601802723940688&widgetName=sp_btf,5.0,5.0,"157,16 €",monitor
"Z-Edge Tragbarer Monitor USB Typ-C Portable Monitor 15,6 Zoll IPS Bildschirm 1920x1080 Full HD Gaming Monitor mit Mini-HDMI Typ-C Für Laptop PC Mac Smartphone Xbox PS4 Switch usw, inkl. Schutzhülle",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_1?ie=UTF8&adId=A00605591PCBVCFX8MJP5&url=%2FZ-Edge-Tragbarer-Bildschirm-Smartphone-Schutzh%25C3%25BClle%2Fdp%2FB08CKSGLHK%2Fref%3Dsr_1_177_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26smid%3DA31VKF274A20Z0%26sr%3D8-177-spons%26psc%3D1&qualifier=1617015162&id=3663472036855191&widgetName=sp_atf_next,4.4,98.0,"143,99 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_1?ie=UTF8&adId=A01714543DZJEYQAD3YQK&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26sr%3D8-178-spons%26psc%3D1&qualifier=1617015162&id=3663472036855191&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"Samsung Odyssey G9 (C49G93TSSR) 124 cm (49 Zoll) 240Hz Gaming Monitor (5.120 x 1.440 Pixel, 1ms, QLED, DQHD, 1000R, Dual Monitor, HDR, G-Sync kompatibel, ultra wide) weiß",https://www.amazon.de/Samsung-Odyssey-C49G93TSSR-Monitor-kompatibel/dp/B08SW6P7CH/ref=sr_1_179?dchild=1&keywords=Monitor&qid=1617015162&sr=8-179,4.4,82.0,"1.729,00 €",monitor
Dell Ultrasharp U2312HMT - 23 Zoll Monitor - 1920x1080 Full-HD 1000:1,https://www.amazon.de/Dell-Ultrasharp-U2312HMT-Monitor-1920x1080/dp/B07XM8NGLZ/ref=sr_1_180?dchild=1&keywords=Monitor&qid=1617015162&sr=8-180,,,,monitor
Thinlerain 10.1 Inch CCTV Monitor HDMI 1366 x 768 IPS TFT Full HD Portable Monitor with AV/VGA/HDMI/BNC Speaker for DSLR Home Security CCTV Camera PC DVD,https://www.amazon.de/1366x768-Portable-Lautsprecher-Sicherheit-Thinlerain/dp/B07Q51LS3G/ref=sr_1_181?dchild=1&keywords=Monitor&qid=1617015162&sr=8-181,4.4,30.0,"75,99 €",monitor
"HUAWEI Eye Comfort FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, TÜV Rheinland Zertifizierung für Low Blue Light und Flicker Free-Technologie, Schwarz",https://www.amazon.de/HUAWEI-Diagonale-Rheinland-Zertifizierung-Free-Technologie/dp/B08WPPL4RT/ref=sr_1_182?dchild=1&keywords=Monitor&qid=1617015162&sr=8-182,,,"159,00 €",monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg12_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_183_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26sr%3D8-183-spons%26psc%3D1&qualifier=1617015162&id=3663472036855191&widgetName=sp_mtf,,,159.00,monitor
"ASUS TUF Gaming VG34VQL1B 86,4 cm (34 Zoll) Curved Monitor (WQHD, 165Hz, FreeSync Premium, DisplayHDR 400, HDMI, DisplayPort, 1ms Reaktionszeit)",https://www.amazon.de/ASUS-VG34VQL1B-DisplayHDR-DisplayPort-Reaktionszeit/dp/B08PKXF1LC/ref=sr_1_184?dchild=1&keywords=Monitor&qid=1617015162&sr=8-184,3.9,7.0,"599,00 €",monitor
"Asus TUF Gaming VG279QM 68,6 cm (27 Zoll) Monitor (FullHD, Fast IPS, übertaktbar auf 280Hz, 1ms Reaktionszeit, G-SYNC kompatibel, DisplayHDR 400, 1ms Reaktionszeit) schwarz",https://www.amazon.de/VG279QM-%C3%BCbertaktbar-Reaktionszeit-kompatibel-DisplayHDR/dp/B083S89GJR/ref=sr_1_185?dchild=1&keywords=Monitor&qid=1617015162&sr=8-185,4.6,441.0,"377,77 €",monitor
"LG 27UL550-W 68,58 cm (27 Zoll) UHD 4K IPS Monitor (AMD Radeon FreeSync, DAS Mode, 98%sRGB), schwarz/weiß",https://www.amazon.de/LG-27UL550-W-Monitor-FreeSync-98-sRGB/dp/B07QS5DBBH/ref=sr_1_186?dchild=1&keywords=Monitor&qid=1617015162&sr=8-186,4.6,141.0,"279,61 €",monitor
HFTEK 6-Fach Monitor TV Halter Mounts Tischhalterung für 6 Bildschirme von 15 bis 27 Zoll – VESA 75/100 (HF360C),https://www.amazon.de/HFTEK-6-Fach-Monitor-Tischhalterung-Bildschirme/dp/B01N4IER4E/ref=sr_1_187?dchild=1&keywords=Monitor&qid=1617015162&sr=8-187,3.1,7.0,"179,00 €",monitor
"HUAWEI MateBook D16 Laptop, 16,1 Zoll FullView 1080p FullHD Display, 512GB PCIe SSD+16GB RAM + Eye Comfort FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg12_1?ie=UTF8&adId=A0883438F5E84CEN70J1&url=%2FHUAWEI-MateBook-FullView-Display-Diagonale%2Fdp%2FB08XKWZYCX%2Fref%3Dsr_1_188_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26sr%3D8-188-spons%26psc%3D1&qualifier=1617015162&id=3663472036855191&widgetName=sp_mtf,4.7,451.0,899.00,monitor
"Lenovo L27i-28 68,58 cm (27 Zoll, 1920x1080, Full HD, 75Hz, WideView, entspiegelt) Monitor (VGA, HDMI, 4ms Reaktionszeit, AMD Radeon FreeSync) schwarz",https://www.amazon.de/Lenovo-L27i-28-Monitor-Reaktionszeit-FreeSync/dp/B07F9WWSHC/ref=sr_1_189?dchild=1&keywords=Monitor&qid=1617015162&sr=8-189,4.5,133.0,"176,00 €",monitor
"auvisio Multitouch-Monitor: Mobiler IPS-Monitor, 4K UHD, 39,6 cm (15,6""), USB C, Micro-USB & HDMI (Zusatzmonitor)",https://www.amazon.de/auvisio-Multitouch-Monitor-IPS-Monitor-Micro-USB-Zusatzmonitor/dp/B08XW9PV1Z/ref=sr_1_190?dchild=1&keywords=Monitor&qid=1617015162&sr=8-190,,,"319,99 €",monitor
"LG 43BN70U-B 107,98 cm (42,5 Zoll) UHD 4K Monitor (IPS, HDR10, Lese-Modus), schwarz",https://www.amazon.de/LG-43BN70U-B-Monitor-Lese-Modus-schwarz/dp/B08HFF1DD3/ref=sr_1_191?dchild=1&keywords=Monitor&qid=1617015162&sr=8-191,5.0,5.0,"654,90 €",monitor
8 Zoll CCTV LCD Monitor 4: 3 IPS Bildschirm mit VGA HDMI AV BNC Integriertem Lautsprecher USB Media Player mit 12-24V Kfz Netzteil für Auto Hausüberwachung Sicherheit Kamera STB 1024x768 HD,https://www.amazon.de/Zoll-CCTV-LCD-Monitor-Haus%C3%BCberwachung/dp/B0814JLRJN/ref=sr_1_192?dchild=1&keywords=Monitor&qid=1617015162&sr=8-192,3.7,3.0,"84,99 €",monitor
"Mobile Pixels Trio Tragbarer Monitor für Laptops, 31,8 cm (12,5 Zoll), Full HD IPS-Bildschirm, USB C/USB A Dual oder Triple Displays, Windows/OS/Android/Nintendo Switch",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg12_1?ie=UTF8&adId=A02130472KR74X539FOID&url=%2FTragbarer-Monitor-IPS-Bildschirm-Displays-Nintendo%2Fdp%2FB08C4LQ857%2Fref%3Dsr_1_193_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26sr%3D8-193-spons%26psc%3D1%26smid%3DA11BPZIRZ15GB0&qualifier=1617015162&id=3663472036855191&widgetName=sp_mtf,4.1,678.0,"279,99 €",monitor
"Philips 245E1S - 24 Zoll QHD Monitor (2560x1440, 75 Hz, VGA, HDMI, DisplayPort) schwarz",https://www.amazon.de/Philips-245E1S-DisplayPort-Reaktionszeit-FreeSync/dp/B07SPCWZHP/ref=sr_1_194?dchild=1&keywords=Monitor&qid=1617015162&sr=8-194,4.4,594.0,"176,47 €",monitor
"Acer ED (ED323QURAbidpx) 80 cm (31,5 Zoll) VA Curved 1800R ZeroFrame Monitor Matt (DVI, HDMI, DP, WQHD 2560x1440, 4ms GTG, 144Hz, 250 Nits, FreeSync)",https://www.amazon.de/Acer-ED323QURA-DisplayPort-Reaktionszeit-Aufl%C3%B6sung/dp/B07FTJY8VT/ref=sr_1_195?dchild=1&keywords=Monitor&qid=1617015162&sr=8-195,4.4,164.0,"349,00 €",monitor
"ASUS VP229Q 54,6cm (21,5 Zoll) Eye Care Monitor (Full HD, IPS, 75Hz, Adaptive-Sync/FreeSync, HDMI, VGA, DisplayPort, 5ms Reaktionszeit) schwarz",https://www.amazon.de/ASUS-Adaptive-Sync-FreeSync-DisplayPort-Reaktionszeit/dp/B08H5GF9XB/ref=sr_1_196?dchild=1&keywords=Monitor&qid=1617015162&sr=8-196,5.0,3.0,"159,90 €",monitor
"AOC E2475PWJ - 24 Zoll FHD Monitor, höhenverstellbar (1920x1080, 60 Hz, VGA, DVI, HDMI) schwarz",https://www.amazon.de/AOC-E2475PWJ-Monitor-Pivot-schwarz/dp/B01CO2SR56/ref=sr_1_197?dchild=1&keywords=Monitor&qid=1617015162&sr=8-197,3.8,23.0,"134,90 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg12_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_198_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015162%26sr%3D8-198-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015162&id=3663472036855191&widgetName=sp_btf,4.7,3.663,"54,99 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg16_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_241_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-241-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015163&id=1251320623187520&widgetName=sp_atf_next,4.7,3.663,"54,99 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg16_1?ie=UTF8&adId=A04405022E9KS6KODIUF&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_242_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-242-spons%26psc%3D1&qualifier=1617015163&id=1251320623187520&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"Samsung U28R552UQU - 71,12 cm (28 Zoll), IPS-Panel (16:9, 3.840 x 2.160 Pixel, 60 Hz)",https://www.amazon.de/Samsung-U28R552UQU-IPS-Panel-3-840-2-160/dp/B082WSF76L/ref=sr_1_243?dchild=1&keywords=Monitor&qid=1617015163&sr=8-243,4.6,631.0,"359,00 €",monitor
"Dell U3419W, 34 Zoll, curved, 4K UHD 3840 x 2160, 60 Hz, IPS entspiegelt, 16:9, 5 ms (extrem), höhenverstellbar",https://www.amazon.de/U3419W-Monitor-DisplayPort-Reaktionszeit-schwarz/dp/B07H5L1RNB/ref=sr_1_244?dchild=1&keywords=Monitor&qid=1617015163&sr=8-244,4.6,88.0,"774,90 €",monitor
"iiyama ProLite XB3270QS-B1 80cm (32 Zoll) IPS LED-Monitor WQHD (DVI, HDMI, DisplayPort, Höhenverstellung) schwarz",https://www.amazon.de/ProLite-XB3270QS-B1-LED-Monitor-DisplayPort-H%C3%B6henverstellung/dp/B078W9DL4Q/ref=sr_1_245?dchild=1&keywords=Monitor&qid=1617015163&sr=8-245,4.6,1.317,"279,00 €",monitor
"OMEN X 25 (24,5 Zoll / FHD 144Hz) Gaming Monitor (bis 240 Hz, 1920 x 1080, 16:9, Nvidia G-Sync) schwarz",https://www.amazon.de/HP-Monitor-Displayport-Reaktionszeit-h%C3%B6henverstellbar/dp/B07T6TSZKD/ref=sr_1_246?dchild=1&keywords=Monitor&qid=1617015163&sr=8-246,4.6,1.943,"439,00 €",monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg16_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_247_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-247-spons%26psc%3D1&qualifier=1617015163&id=1251320623187520&widgetName=sp_mtf,,,159.00,monitor
"Bewinner 11,6 Zoll Kapazitiver Touchscreen Portable Monitor 1080P IPS Kapazitives Touch-Display-Set für Raspberry Pi Integrated Computer Game Device Monitor Mini-PC",https://www.amazon.de/Bewinner-Kapazitiver-Touchscreen-Kapazitives-Touch-Display-Set-default/dp/B07QDZFZLX/ref=sr_1_248?dchild=1&keywords=Monitor&qid=1617015163&sr=8-248,,,"223,49 €",monitor
"ODYS XP32 80,01cm (31,5"") WQHD Curved Monitor (2560x1440 Pixel, 250 Lumen, 165Hz, 1ms Reaktionszeit, AMD FreeSync, NVIDIA G-Sync kompatibel, Blaulicht Reduktion, HDMI 2.0, Display Port, 3,5mm) Schwarz",https://www.amazon.de/ODYS-2560x1440-Reaktionszeit-kompatibel-Blaulicht/dp/B08NLDWF2T/ref=sr_1_249?dchild=1&keywords=Monitor&qid=1617015163&sr=8-249,4.4,46.0,"359,00 €",monitor
"Philips 241B8QJEB - 24 Zoll FHD Monitor, höhenverstellbar (1920x1080, 60 Hz, VGA, DVI, HDMI, DisplayPort, USB Hub) schwarz",https://www.amazon.de/Philips-241B8QJEB-00-Monitor-DisplayPort/dp/B07JQMTMYT/ref=sr_1_250?dchild=1&keywords=Monitor&qid=1617015163&sr=8-250,4.5,608.0,"166,47 €",monitor
"Acer XF240QS Gaming Monitor 23,6 Zoll (60 cm Bildschirm) Full HD, 165Hz OC, 144Hz, 1ms (G2G), 2xHDMI 2.0, DP 1.2, höhenverstellbar, drehbar, HDMI/DP FreeSync",https://www.amazon.de/Acer-XF240QS-1920x1080-H%C3%B6henverstellbar-FreeSync/dp/B082YH5BNT/ref=sr_1_251?dchild=1&keywords=Monitor&qid=1617015163&sr=8-251,4.5,916.0,,monitor
"Philips 242E1GAEZ - 24 Zoll FHD Gaming Monitor, 144 Hz, 1ms, FreeSync Premium (1920x1080, HDMI, DisplayPort) schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg16_1?ie=UTF8&adId=A01983761L54K32A6Q5F7&url=%2FPhilips-242E1GAEZ-FreeSync-1920x1080-DisplayPort%2Fdp%2FB08KW8182D%2Fref%3Dsr_1_252_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-252-spons%26psc%3D1&qualifier=1617015163&id=1251320623187520&widgetName=sp_mtf,4.1,331.0,"179,00 €",monitor
"LG 27GN88A-B 68,5 cm (27 Zoll) UltraGear QHD IPS Gaming-Monitor (144 Hz, 1ms GtG, G-SYNC-kompatibel, Ergonomischer Standfuß, 2560 x 1440, komplett verstell- und schwenkbar), schwarz",https://www.amazon.de/LG-27GN88A-B-Gaming-Monitor-G-SYNC-kompatibel-Ergonomischer/dp/B088BSBXWK/ref=sr_1_253?dchild=1&keywords=Monitor&qid=1617015163&sr=8-253,4.2,82.0,"549,00 €",monitor
"Asus VZ229HE 54,61 cm (21,5 Zoll) Eye-Care Monitor (Full HD, VGA, HDMI, 5ms Reaktionszeit) schwarz",https://www.amazon.de/VZ229HE-Eye-Care-Monitor-Reaktionszeit-schwarz/dp/B0711HF5ZL/ref=sr_1_254?dchild=1&keywords=Monitor&qid=1617015163&sr=8-254,4.7,212.0,"134,91 €",monitor
Docooler 7 Zoll TFT LCD Monitor Bildschirm 16: 9 1024 * 600 BNC AV Video Audio für PC-Sicherheit VCD DVD EU-Stecker,https://www.amazon.de/Docooler-S701-7-Zoll-TFT-LCD-Monitor-Bildschirm-PC-Sicherheit-EU-Stecker/dp/B07GJGZB1T/ref=sr_1_255?dchild=1&keywords=Monitor&qid=1617015163&sr=8-255,4.1,112.0,"37,99 €",monitor
"MILLENIUM Display MD27 PRO Gaming Monitor 27 Zoll mit WQHD (2560x1440 Pixel) - 144hz Monitor mit niedriger Response Time (1ms), idealer 1440p PC Bildschirm für Gamer, höhenverstellbar & drehbar",https://www.amazon.de/MILLENIUM-MD27PRO-QHD-144Hz-3xHDMI/dp/B07YL73B2Z/ref=sr_1_256?dchild=1&keywords=Monitor&qid=1617015163&sr=8-256,4.2,122.0,"318,00 €",monitor
"19 Zoll PC Monitor, Prechen Monitor 1440 * 900 mit HDMI- und VGA-Schnittstellen, 60 Hz, Helligkeit 250 cd/m², 5 ms Reaktionszeit, Eingebaute Lautsprecher PC Bildschirm, Schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg16_1?ie=UTF8&adId=A080316418WPFI1U6F8DR&url=%2FPrechen-Reaktionszeit-Lautsprecher-VGA-Schnittstellen-Gaming-Bildschirm%2Fdp%2FB0822G21YZ%2Fref%3Dsr_1_257_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-257-spons%26psc%3D1&qualifier=1617015163&id=1251320623187520&widgetName=sp_mtf,3.8,180.0,"89,99 €",monitor
