title,url,rating,review_count,price,prod_type
"Samsung C27T550FDU 68,58 cm (27 Zoll) Curved Monitor (1.920 x 1.080 Pixel, 16:9 Format, 75 Hz, 4ms, 1000R, dual monitor geeignet, pc monitor, AMD FreeSync) dunkelblaugrau",https://www.amazon.de/Samsung-C27T550FDU-Curved-Monitor-1-920/dp/B084P5YGNM/ref=sr_1_258?dchild=1&keywords=Monitor&qid=1617015163&sr=8-258,4.6,359.0,,monitor
"Viewsonic VX3211-4K-MHD 80,1 cm (32 Zoll) Design Monitor (4K, VA-Panel, FreeSync, HDR10, HDMI, DP, Lautsprecher) Schwarz",https://www.amazon.de/Viewsonic-VX3211-4K-MHD-VA-Panel-FreeSync-Lautsprecher/dp/B07F733RYH/ref=sr_1_259?dchild=1&keywords=Monitor&qid=1617015163&sr=8-259,4.5,897.0,"337,51 €",monitor
"Asus VP278QG 68,6 cm (27 Zoll) Monitor (Full HD, 75Hz, VGA, HDMI, DisplayPort, 1ms Reaktionszeit) schwarz",https://www.amazon.de/VP278QG-Monitor-DisplayPort-Reaktionszeit-schwarz/dp/B075CPMW8M/ref=sr_1_260?dchild=1&keywords=Monitor&qid=1617015163&sr=8-260,4.5,214.0,"190,77 €",monitor
"LG 32UN88A 80 cm (32 Zoll) UHD 4K IPS Monitor (HDR10, USB-C, AMD FreeSync, 5ms, Ergonomischer Standfuß, DCI-P3, 3840 x 2160, komplett verstell- und schwenkbar), schwarz",https://www.amazon.de/LG-FreeSync-Ergonomischer-verstell-schwenkbar/dp/B088BMZ41V/ref=sr_1_261?dchild=1&keywords=Monitor&qid=1617015163&sr=8-261,4.5,95.0,"699,00 €",monitor
"22 Zoll / 55,88 cm | TFT Monitor Flachbildschirm - nach Lagerbestand | 1680 x 1050 | VGA & DVI (Generalüberholt)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg16_1?ie=UTF8&adId=A025429635AMFFEULTSUN&url=%2FZoll-TFT-Monitor-Flachbildschirm-General%25C3%25BCberholt%2Fdp%2FB08NF7PQCZ%2Fref%3Dsr_1_262_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015163%26sr%3D8-262-spons%26psc%3D1&qualifier=1617015163&id=1251320623187520&widgetName=sp_btf,4.4,32.0,"77,00 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg17_1?ie=UTF8&adId=A01714543DZJEYQAD3YQK&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_257_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26sr%3D8-257-spons%26psc%3D1&qualifier=1617015164&id=5076265815802874&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"deleyCON HDMI zu VGA Konverter Wandler Kabel 1x HDMI Eingang 1x VGA Ausgang 1x 3,5mm Klinke Audio Ausgang HDMI Signal Wandler Konvertierer PC TV Beamer Projektor Monitor",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg17_1?ie=UTF8&adId=A06541052NYHE59FEV84U&url=%2FdeleyCON-Konverter-Wandler-Konvertierer-Projektor-Schwarz%2Fdp%2FB07PWGYSSN%2Fref%3Dsr_1_258_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26sr%3D8-258-spons%26psc%3D1%26smid%3DA326X3AG3XUTK4&qualifier=1617015164&id=5076265815802874&widgetName=sp_atf_next,4.2,30.0,"8,45 €",monitor
"Viewsonic VG2439SMH-2 59,9 cm (24 Zoll) Business Monitor (Full-HD, VA-Panel, HDMI, DP, Lautsprecher, Höhenverstellbar, USB Hub, 4 Jahre Austauschservice) Schwarz",https://www.amazon.de/Viewsonic-VG2439SMH-2-Business-Lautsprecher-H%C3%B6henverstellbar/dp/B00SZ4GGS8/ref=sr_1_259?dchild=1&keywords=Monitor&qid=1617015164&sr=8-259,4.6,221.0,"148,31 €",monitor
"BenQ RP8601K Touch Monitor (218, 44cm, 86Zoll, 4K, 3840x2160, LED, UHD, Touch, IR 20 Point Touch, AntiGlare, Glass, 4mm, 1200: 1, 16Wx2, Soundbar) Schwarz",https://www.amazon.de/BenQ-RP8601K-Monitor-3840x2160-AntiGlare/dp/B07N2821H2/ref=sr_1_260?dchild=1&keywords=Monitor&qid=1617015164&sr=8-260,,,,monitor
"Philips 271V8L - 27 Zoll FHD Monitor, AdaptiveSync (1920x1080, 75 Hz, VGA, HDMI) schwarz",https://www.amazon.de/Philips-271V8L-Monitor-AdaptiveSync-1920x1080/dp/B08MQLCC9C/ref=sr_1_261?dchild=1&keywords=Monitor&qid=1617015164&sr=8-261,5.0,2.0,"143,90 €",monitor
"LG Ultrafine 27MD5KL-B, Apple IPS UHD 5K 27 Zoll (5120 x 2880, 12 ms, 500 cd/m², DCI-P3 99%, Thunderbolt 3, USB-C x3, Lautsprecher, Kamera, verstellbar in der Höhe)",https://www.amazon.de/LG-27MD5KL-B-27MD5KL/dp/B07YLB3H48/ref=sr_1_262?dchild=1&keywords=Monitor&qid=1617015164&sr=8-262,4.4,17.0,,monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg17_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_263_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26sr%3D8-263-spons%26psc%3D1&qualifier=1617015164&id=5076265815802874&widgetName=sp_mtf,,,159.00,monitor
"Razer Raptor - 27 Zoll Gaming Monitor mit 144 Hz Bildschirm (WQHD 2560 x 1440, IPS, 1 ms Reaktionszeit, HDR 400, NVIDIA G-Sync + AMD FreeSync, Razer Chroma RGB, HDMI, DisplayPort, USB-C)",https://www.amazon.de/Razer-Raptor-Bildschirm-Reaktionszeit-DisplayPort/dp/B08CKN5411/ref=sr_1_264?dchild=1&keywords=Monitor&qid=1617015164&sr=8-264,4.5,95.0,"599,00 €",monitor
"Samsung C27R502FHU 68,58 cm (27 Zoll, Full HD) Curved Monitor (16:9, 1920 x 1080 Pixel, 60 Hz, 4 ms) schwarz",https://www.amazon.de/Samsung-C27R502FHU-Zoll-Curved-Monitor/dp/B07PBBM8SW/ref=sr_1_265?dchild=1&keywords=Monitor&qid=1617015164&sr=8-265,4.6,1.032,"199,00 €",monitor
"Asus VP228DE 54,61 cm (21,5 Zoll Full HD) Eye Care Monitor (VGA, 5ms Reaktionszeit, Blaulichtfilter) schwarz",https://www.amazon.de/VP228DE-Monitor-Reaktionszeit-Blaulichtfilter-schwarz/dp/B01MEETICH/ref=sr_1_266?dchild=1&keywords=Monitor&qid=1617015164&sr=8-266,4.3,117.0,,monitor
"Prechen Tragbarer Monitor 10,1 Zoll Monitor HD 1366x768 LCD/CCTV mit HDMI VGA AV BNC Anschluss, PC Monitor Dünn und leicht Schwarze Metallschale Eingebauter Lautsprecher, USB Powered",https://www.amazon.de/Prechen-1-Zoll-Computer-HDMI-Monitor-LCD-CCTV-Monitor-Metallschale-HDMI-VGA-AV-BNC-Anschluss/dp/B07QF1THK7/ref=sr_1_267?dchild=1&keywords=Monitor&qid=1617015164&sr=8-267,3.6,19.0,"75,99 €",monitor
"HUAWEI MateBook D16 Laptop, 16,1 Zoll FullView 1080p FullHD Display, 512GB PCIe SSD+16GB RAM + Eye Comfort FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg17_1?ie=UTF8&adId=A0883438F5E84CEN70J1&url=%2FHUAWEI-MateBook-FullView-Display-Diagonale%2Fdp%2FB08XKWZYCX%2Fref%3Dsr_1_268_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26sr%3D8-268-spons%26psc%3D1&qualifier=1617015164&id=5076265815802874&widgetName=sp_mtf,4.7,451.0,899.00,monitor
"AOC 22V2Q - 22 Zoll FHD Monitor, FreeSync (1920x1080, 75 Hz, HDMI, DisplayPort) schwarz",https://www.amazon.de/AOC-22V2Q-Monitor-Displayport-FreeSync/dp/B07FJMM6LK/ref=sr_1_269?dchild=1&keywords=Monitor&qid=1617015164&sr=8-269,4.7,380.0,"129,00 €",monitor
"Dell Monitor E2720H - 27 Black, DELL-E2720H, Schwarz",https://www.amazon.de/Dell-Monitor-E2720H-DELL-E2720H-Schwarz/dp/B084MP6NK7/ref=sr_1_270?dchild=1&keywords=Monitor&qid=1617015164&sr=8-270,3.6,10.0,"166,90 €",monitor
"Samsung C32T550FDU 80,01 cm (32 Zoll) Curved Monitor (1.920 x 1.080 Pixel, 16:9 Format, 75 Hz, 4ms, 1000R, dual monitor geeignet, pc monitor, AMD FreeSync) dunkelblaugrau",https://www.amazon.de/Samsung-C32T550FDU-Curved-Monitor-1-920/dp/B084PYJMLZ/ref=sr_1_271?dchild=1&keywords=Monitor&qid=1617015164&sr=8-271,4.6,449.0,"264,00 €",monitor
"HANNspree HT225HPB 54,6cm (21,5"") Multitouch-Monitor Full-HD 250cd VGA HDMI DP Lautsprecher USB VESA Neigbar",https://www.amazon.de/Hanns-G-HT225HPB-61cm-5Zoll-1-920x1-080/dp/B01F3636V0/ref=sr_1_272?dchild=1&keywords=Monitor&qid=1617015164&sr=8-272,4.4,679.0,"248,48 €",monitor
"Z-Edge Tragbarer Monitor USB Typ-C Portable Monitor 15,6 Zoll IPS Bildschirm 1920x1080 Full HD Gaming Monitor mit Mini-HDMI Typ-C Für Laptop PC Mac Smartphone Xbox PS4 Switch usw, inkl. Schutzhülle",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg17_1?ie=UTF8&adId=A00605591PCBVCFX8MJP5&url=%2FZ-Edge-Tragbarer-Bildschirm-Smartphone-Schutzh%25C3%25BClle%2Fdp%2FB08CKSGLHK%2Fref%3Dsr_1_273_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26smid%3DA31VKF274A20Z0%26sr%3D8-273-spons%26psc%3D1&qualifier=1617015164&id=5076265815802874&widgetName=sp_mtf,4.4,98.0,"143,99 €",monitor
"Asus VG278Q 68,65 cm (27 Zoll) Monitor (HDMI, DisplayPort, Full HD, FreeSync, G-Sync Compatible, 1ms Reaktionszeit)",https://www.amazon.de/Monitor-Reaktionszeit-FreeSync-DisplayPort-schwarz/dp/B075B1XCBY/ref=sr_1_274?dchild=1&keywords=Monitor&qid=1617015164&sr=8-274,4.6,539.0,"279,90 €",monitor
"Acer XV272UP Gaming Monitor 27 Zoll (69 cm Bildschirm) WQHD, 144Hz, 1ms (VRB), 2xHDMI 2.0, DP 1.2a, höhenverstellbar, drehbar, HDMI/DP FreeSync",https://www.amazon.de/Acer-XV272UPbmiiprzx-DisplayPort-Reaktionszeit-Lautsprecher/dp/B07JP65L76/ref=sr_1_275?dchild=1&keywords=Monitor&qid=1617015164&sr=8-275,4.5,322.0,"355,00 €",monitor
"AOC 27P2Q - 27 Zoll FHD Monitor, höhenverstellbar (1920x1080, 75 Hz, VGA, DVI, HDMI, DisplayPort, USB Hub) schwarz",https://www.amazon.de/AOC-27P2Q-DisplayPort-Reaktionszeit-1920x1080/dp/B086X4D3NK/ref=sr_1_276?dchild=1&keywords=Monitor&qid=1617015164&sr=8-276,4.4,100.0,"196,90 €",monitor
"ASUS ZenScreen MB14AC 35,56 cm (14 Zoll) tragbarer Monitor (Full HD, entspiegelte Oberfläche, IPS, USB Typ-C, Blaulichtfilter)",https://www.amazon.de/ASUS-ZenScreen-entspiegelte-Oberfl%C3%A4che-Blaulichtfilter/dp/B08CML5B2V/ref=sr_1_277?dchild=1&keywords=Monitor&qid=1617015164&sr=8-277,4.3,695.0,"229,00 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg17_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_278_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015164%26sr%3D8-278-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015164&id=5076265815802874&widgetName=sp_btf,4.7,3.663,"54,99 €",monitor
"HUANUO Monitor Halterung mit Laptop Arm, Volleinstellbar für 13 bis 27 Zoll LCD LED Bildschirm & max. 15.6 Zoll Notebook, 2 Montageoptionen",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg19_1?ie=UTF8&adId=A0462542UCX41GOS5YK3&url=%2FHUANUO-Halterung-Volleinstellbar-Bildschirm-Montageoptionen-Schwarz%2Fdp%2FB07DWM9WNM%2Fref%3Dsr_1_289_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-289-spons%26psc%3D1%26smid%3DA2F7OKQRG33SQI&qualifier=1617015166&id=8486014502729212&widgetName=sp_atf_next,4.7,3.663,"54,99 €",monitor
"V7 PS27.0W9A2- 2E 27"" Blickschutzfilter (16:9, 58,19 x 36,34 cm / 22,91 x 14,31 Zoll, matt/glossy, Reinigungstuch, Befestigungslaschen)",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg19_1?ie=UTF8&adId=A04405022E9KS6KODIUF&url=%2FV7-PS27-0W9A2-Blickschutzfilter-Reinigungstuch-Befestigungslaschen%2Fdp%2FB078YDG157%2Fref%3Dsr_1_290_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-290-spons%26psc%3D1&qualifier=1617015166&id=8486014502729212&widgetName=sp_atf_next,3.9,129.0,"78,99 €",monitor
"DELL P2719H 68,6 cm (27 Zoll) Monitor (VGA, HDMI, DisplayPort, 8ms Reaktionszeit), schwarz",https://www.amazon.de/P2719H-Monitor-DisplayPort-Reaktionszeit-schwarz/dp/B07FDWWCL6/ref=sr_1_291?dchild=1&keywords=Monitor&qid=1617015166&sr=8-291,4.7,706.0,"206,89 €",monitor
"LG 29UM69G-B 73,66 cm (29 Zoll) UltraWide™ Full HD IPS Gaming Monitor (AMD Radeon FreeSync, DAS Mode, 1ms MBR), schwarz",https://www.amazon.de/LG-29UM69G-Ultrawide-DisplayPort-Freesync/dp/B06Y634VP9/ref=sr_1_292?dchild=1&keywords=Monitor&qid=1617015166&sr=8-292,4.6,954.0,"243,07 €",monitor
"TERRA 3280W, 31,5"", LED-Monitor, gebogen (3030031)",https://www.amazon.de/Terra-3030031-TERRA-Curved-Monitor/dp/B0787BN223/ref=sr_1_293?dchild=1&keywords=Monitor&qid=1617015166&sr=8-293,4.7,8.0,"478,89 €",monitor
"Monitor Samsung LS24R350FHUXEN, Schwarz",https://www.amazon.de/Samsung-LS24R350FHUXEN-Monitor/dp/B07ZRTKP6D/ref=sr_1_294?dchild=1&keywords=Monitor&qid=1617015166&sr=8-294,4.6,330.0,"128,35 €",monitor
"HUAWEI FullHD Monitor 'AD80' mit 60,45 cm (23,8 Zoll) Diagonale, HDMI, VGA, Schwarz + HUAWEI AX3 3000 Mbit/s Dual Band WLAN Router",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg19_1?ie=UTF8&adId=A06549932M6TA56G11CV3&url=%2FHUAWEI-FullHD-Monitor-Diagonale-Schwarz%2Fdp%2FB08WSCN3MY%2Fref%3Dsr_1_295_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-295-spons%26psc%3D1&qualifier=1617015166&id=8486014502729212&widgetName=sp_mtf,,,159.00,monitor
"Tragbares Computerdisplay, 17,3 Zoll 1080P Full HD Display, IPS Split Bildschirm High Definition Display mit gleichem Bildschirm, Unterstützung für HDMI/PS3/PS4 an der Wand",https://www.amazon.de/Bewinner1-Computerdisplay-3-Zoll-1080P-Full-HD-Display-IPS-Split-Bildschirm-High-Definition-Display-default/dp/B089M7BGNK/ref=sr_1_296?dchild=1&keywords=Monitor&qid=1617015166&sr=8-296,4.2,5.0,"229,09 €",monitor
"Portable Monitor - IVV 15.6 Zoll Tragbarer Monitor IPS Bildschirm 1920x1080 Full HD, Mobiler Monitor mit USB-C HDMI Anschluß für Handy, Laptop, PC, Raspberry Pi, Xbox, Switch, PS3/4/5 (Sliber)",https://www.amazon.de/Portable-Monitor-Tragbarer-Bildschirm-1920x1080/dp/B08TLZYPFV/ref=sr_1_297?dchild=1&keywords=Monitor&qid=1617015166&sr=8-297,4.5,70.0,"196,99 €",monitor
"iiyama G2740HSU-B1-27"", IPS, 1920x1080/75Hz, 1H1DP",https://www.amazon.de/iiyama-G2740HSU-B1-27-1920x1080-75Hz-1H1DP/dp/B08KHJVWFR/ref=sr_1_298?dchild=1&keywords=Monitor&qid=1617015166&sr=8-298,3.7,3.0,"156,00 €",monitor
"Acer EB1 (EB321HQUC) 80 cm (31,5 Zoll) IPS Monitor (DVI DL, HDMI, Displayport, WQHD 2.560 x 1.440, 4ms, 300 Nits)",https://www.amazon.de/Acer-EB321HQUCbidpx-Monitor-Reaktionszeit-Schwarz-Silber/dp/B07QLYC92S/ref=sr_1_299?dchild=1&keywords=Monitor&qid=1617015166&sr=8-299,4.3,18.0,"273,26 €",monitor
"Mobile Pixels Trio Tragbarer Monitor für Laptops, 31,8 cm (12,5 Zoll), Full HD IPS-Bildschirm, USB C/USB A Dual oder Triple Displays, Windows/OS/Android/Nintendo Switch",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg19_1?ie=UTF8&adId=A02130472KR74X539FOID&url=%2FTragbarer-Monitor-IPS-Bildschirm-Displays-Nintendo%2Fdp%2FB08C4LQ857%2Fref%3Dsr_1_300_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-300-spons%26psc%3D1%26smid%3DA11BPZIRZ15GB0&qualifier=1617015166&id=8486014502729212&widgetName=sp_mtf,4.1,678.0,"279,99 €",monitor
"LG 34GN73A-B 86,36 cm (34 Zoll) UltraGear Curved 21:9 Full HD IPS Gaming-Monitor (144 Hz, 1ms MBR, G-SYNC-kompatibel, HDR10, mit Game Mode, Fadenkreuz, DAS), schwarz-rot",https://www.amazon.de/LG-34GN73A-B-UltraGear-Curved-G-SYNC-kompatibel/dp/B088BN6GK5/ref=sr_1_301?dchild=1&keywords=Monitor&qid=1617015166&sr=8-301,4.6,504.0,"441,57 €",monitor
"AOC CU34P2A - 34 Zoll WQHD Curved Monitor (3440x1440, 100Hz, HDMI, DisplayPort, USB Hub) schwarz",https://www.amazon.de/AOC-CU34P2A-Monitor-3440x1440-DisplayPort/dp/B08KP4VRRP/ref=sr_1_302?dchild=1&keywords=Monitor&qid=1617015166&sr=8-302,4.0,6.0,,monitor
GISS 24 Zoll PC Monitor 75Hz IPS LCD Display HD Desktop Büro Computer Flach Panel Bildschirm HDMI/DP Hause Schwarz Weiß (Black),https://www.amazon.de/Monitor-Display-Desktop-Computer-Bildschirm/dp/B08YXNR3QL/ref=sr_1_303?dchild=1&keywords=Monitor&qid=1617015166&sr=8-303,5.0,1.0,,monitor
"MEDION P53290 80 cm (31,5 Zoll) QHD Monitor (HDMI, DisplayPort, schlankes Gehäuse, multifunktionaler Standfuß, mehrsprachiges Menü)",https://www.amazon.de/MEDION-P53290-DisplayPort-multifunktionaler-mehrsprachiges/dp/B08WC1G3DS/ref=sr_1_304?dchild=1&keywords=Monitor&qid=1617015166&sr=8-304,,,"269,99 €",monitor
"Philips 242E1GAEZ - 24 Zoll FHD Gaming Monitor, 144 Hz, 1ms, FreeSync Premium (1920x1080, HDMI, DisplayPort) schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg19_1?ie=UTF8&adId=A01983761L54K32A6Q5F7&url=%2FPhilips-242E1GAEZ-FreeSync-1920x1080-DisplayPort%2Fdp%2FB08KW8182D%2Fref%3Dsr_1_305_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-305-spons%26psc%3D1&qualifier=1617015166&id=8486014502729212&widgetName=sp_mtf,4.1,331.0,"179,00 €",monitor
"Asus ROG Strix XG43VQ 109,22cm (43 Zoll) HDR Gaming Monitor (Ultra HD, 120Hz, FreeSync 2 HDR, DisplayHDR 400, Shadow Boost, 1ms Reaktionszeit) schwarz",https://www.amazon.de/XG43VQ-Monitor-FreeSync-DisplayHDR-Reaktionszeit/dp/B082NSJJWX/ref=sr_1_306?dchild=1&keywords=Monitor&qid=1617015166&sr=8-306,4.6,1.174,"899,00 €",monitor
"LG 22BK55WD-W 55, 88cm 22Zoll LED LCD TFT 1.680x1.050 Pivot 16: 10 1000: 1 250CD 5ms Analog DVI-D D-SUB 2x1W Vesa TN TCO7.0 Weiss",https://www.amazon.de/LG-22BK55WD-W-22Zoll-1-680x1-050-Pivot/dp/B01N5XWPMC/ref=sr_1_307?dchild=1&keywords=Monitor&qid=1617015166&sr=8-307,5.0,1.0,"99,97 €",monitor
"144Hz Monitor, Prechen 15.6 Zoll Tragbarer Monitor FHD 1920X1080P, Gaming Portable Monitor Eingebaute Lautsprecher IPS Monitor für PS4 / Xbox/PC/Handy/Laptop",https://www.amazon.de/Prechen-Tragbarer-1920X1080P-Eingebaute-Lautsprecher/dp/B08Q7NBCRB/ref=sr_1_308?dchild=1&keywords=Monitor&qid=1617015166&sr=8-308,,,"199,99 €",monitor
"JOHNWILL tragbarer Monitor 7 Zoll LCD Full HD 1024x600 tragbarer Monitor, AV-Eingang/VGA/HDMI-Gehäuse aus schwarzem Metall",https://www.amazon.de/JOHNWILL-tragbarer-AV-Eingang-HDMI-Geh%C3%A4use-schwarzem/dp/B07R6PTPS5/ref=sr_1_309?dchild=1&keywords=Monitor&qid=1617015166&sr=8-309,4.1,300.0,"59,99 €",monitor
"19 Zoll PC Monitor, Prechen Monitor 1440 * 900 mit HDMI- und VGA-Schnittstellen, 60 Hz, Helligkeit 250 cd/m², 5 ms Reaktionszeit, Eingebaute Lautsprecher PC Bildschirm, Schwarz",https://www.amazon.de/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg19_1?ie=UTF8&adId=A080316418WPFI1U6F8DR&url=%2FPrechen-Reaktionszeit-Lautsprecher-VGA-Schnittstellen-Gaming-Bildschirm%2Fdp%2FB0822G21YZ%2Fref%3Dsr_1_310_sspa%3Fdchild%3D1%26keywords%3DMonitor%26qid%3D1617015166%26sr%3D8-310-spons%26psc%3D1&qualifier=1617015166&id=8486014502729212&widgetName=sp_btf,3.8,180.0,"89,99 €",monitor
"LG 49WL95C-W 124,46 cm (49 Zoll) Curved 32:9 UltraWide™ Dual QHD IPS Monitor (HDR10, USB Type-C, DAS Mode, Rich Bass), schwarz weiß",https://www.amazon.de/LG-49WL95C-W-124-Zoll-Curved/dp/B07PD19Y5P/ref=sr_1_305?dchild=1&keywords=Monitor&qid=1617015167&sr=8-305,4.4,152.0,"1.499,00 €",monitor
"LG 22MK600M Monitor, 21.5"", LED IPS Full HD (1920x1080), 5 ms, Radeon FreeSync 75 Hz, VGA, HDMI, Borderless",https://www.amazon.de/LG-22MK600M-1920x1080-FreeSync-Borderless/dp/B07FKLTHC5/ref=sr_1_306?dchild=1&keywords=Monitor&qid=1617015167&sr=8-306,4.6,651.0,"142,13 €",monitor
