,Unnamed: 0,country,designation,points,price,province,variety,winery,rating
201,73317,Portugal,Muros Antigos Escolha,91,13,Vinho Verde,Portuguese White,Anselmo Mendes,0
203,73662,Portugal,Grande Reserva Bruto,87,9,Vinho Verde,Portuguese Sparkling,Casa do Valle,2
205,74219,Portugal,Casal Garcia,90,15,Vinho Verde,Loureiro,Casa de Vilacetinho,0
206,74353,Portugal,Casal Garcia,85,12,Vinho Verde,Rosé,Casa do Valle,2
207,74645,Portugal,Xadrez,84,7,Vinho Verde,Portuguese White,Dão Sul,2
208,74651,Portugal,Aphros Rosé,84,9,Vinho Verde,Vinhão,Casal Paço Padreiro,2
209,74740,Portugal,Muros Antigos,90,14,Vinho Verde,Portuguese White,Anselmo Mendes,0
210,75027,Portugal,Azul Portugal Escolha,85,11,Vinho Verde,Portuguese White,Wines & Winemakers,2
211,75212,Portugal,Rosé,84,9,Vinho Verde,Espadeiro,Conde Villar,2
212,75322,Portugal,Cruzeiro,85,9,Vinho Verde,Portuguese White,Vinhos Norte,2
213,75349,Portugal,Casal Garcia,89,15,Vinho Verde,Avesso,Casa de Vilacetinho,0
214,75608,Portugal,Raza,84,9,Vinho Verde,Portuguese White,Quinta da Raza,2
215,75627,Portugal,Dom Diogo Colheita Seleccionada,84,9,Vinho Verde,Rosé,Quinta da Raza,2
217,76655,Portugal,Grande Escolha,91,15,Vinho Verde,Portuguese White,Casa do Valle,0
219,77220,Portugal,Casal Garcia,89,10,Vinho Verde,Portuguese White,Casa do Valle,0
220,77249,Portugal,Casal Garcia,89,12,Vinho Verde,Portuguese White,Solar de Pinheiro,0
222,78412,Portugal,Clemen Reserva,88,12,Vinho Verde,Portuguese White,Wines & Winemakers,0
223,78414,Portugal,Avesso,88,12,Vinho Verde,Portuguese White,Solar de Pinheiro,0
224,78415,Portugal,Quinta de Simaens,88,13,Vinho Verde,Portuguese White,Borges,0
225,79119,Portugal,Avesso,89,13,Vinho Verde,Avesso,Solar de Pinheiro,0
226,79410,Portugal,Quinta da Aveleda,89,9,Vinho Verde,Portuguese White,Aveleda,0
227,79463,Portugal,Via Latina,88,13,Vinho Verde,Alvarinho,Vercoope,0
228,79638,Portugal,Azal,87,12,Vinho Verde,Portuguese White,Solar de Pinheiro,2
229,79732,Portugal,Casal Garcia,89,14,Vinho Verde,Alvarinho,Casa de Vila Verde,0
230,79765,Portugal,Casal Garcia,88,9,Vinho Verde,Loureiro,Quinta do Ameal,0
231,80014,Portugal,Colheita Seleccionada,89,12,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,0
232,80188,Portugal,AT,86,9,Vinho Verde,Portuguese White,Borges,2
233,80488,Portugal,Santola,86,7,Vinho Verde,Portuguese White,Messias,2
234,80625,Portugal,Vera,88,12,Vinho Verde,Portuguese White,Casa do Valle,0
235,80665,Portugal,Casal Garcia,87,15,Vinho Verde,Loureiro,Quinta do Tamariz,2
236,81410,Portugal,Rei do Minho,85,9,Vinho Verde,Portuguese White,Vinicola do Norte,2
237,81539,Portugal,Via Latina,86,6,Vinho Verde,Loureiro,Vercoope,2
239,81709,Portugal,Casal Garcia,85,10,Vinho Verde,Rosé,Casa do Valle,2
240,81832,Portugal,AT,86,9,Vinho Verde,Portuguese White,Borges,2
241,81852,Portugal,Casal Garcia,88,10,Vinho Verde,Portuguese White,Casa do Valle,0
243,82073,Portugal,Aliança,85,7,Vinho Verde,Portuguese White,Caves Aliança,2
244,82355,Portugal,Azul Portugal Escolha,85,11,Vinho Verde,Portuguese White,Wines & Winemakers,2
245,82434,Portugal,Hera Grande Escolha,86,9,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Barca,2
246,82756,Portugal,Azul Portugal Escolha,87,11,Vinho Verde,Portuguese White,Wines & Winemakers,2
247,83335,Portugal,Casal Garcia,87,7,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,2
248,83367,Portugal,Terras de Felgueiras,85,6,Vinho Verde,Portuguese White,Vercoope,2
249,83368,Portugal,Estreia Grande Escolha,85,13,Vinho Verde,Alvarinho,Viniverde,2
250,83917,Portugal,Azal,87,13,Vinho Verde,Azal,Solar de Pinheiro,2
251,83937,Portugal,Twin Vines,86,7,Vinho Verde,Portuguese White,José Maria da Fonseca,2
252,83940,Portugal,Cape Roca Fisherman,85,11,Vinho Verde,Portuguese White,Casca Wines,2
253,83944,Portugal,Via Latina,85,6,Vinho Verde,Portuguese White,Vercoope,2
254,83969,Portugal,Pavão,84,6,Vinho Verde,Portuguese White,Vercoope,2
255,84210,Portugal,Estreia Grande Escolha,84,9,Vinho Verde,Loureiro,Viniverde,2
256,84213,Portugal,Hera,84,7,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Barca,2
257,84262,Portugal,Aliança,86,9,Vinho Verde,Portuguese White,Caves Aliança,2
258,84392,Portugal,Arca Nova Colheita,88,9,Vinho Verde,Portuguese White,Quinta das Arcas,0
259,84536,Portugal,Casal Garcia,86,10,Vinho Verde,Portuguese White,Casa de Vila Verde,2
260,84564,Portugal,Estreia,83,8,Vinho Verde,Portuguese White,Viniverde,1
261,84567,Portugal,Hera,83,7,Vinho Verde,Rosé,Adega Cooperativa Ponte de Barca,1
262,85119,Portugal,Grand Escolha,86,7,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Barca,2
263,85164,Portugal,Estreia,80,8,Vinho Verde,Rosé,Viniverde,1
264,86323,Portugal,Casal Garcia,86,12,Vinho Verde,Portuguese White,Aveleda,2
266,94028,Portugal,Deu la Deu,90,9,Vinho Verde,Alvarinho,Adega de Monção,0
267,94598,Portugal,Muralhas de Monção,89,9,Vinho Verde,Portuguese White,Adega de Monção,0
269,94902,Portugal,Quinta da Aveleda,89,9,Vinho Verde,Portuguese White,Aveleda,0
270,96091,Portugal,Casal Garcia,88,16,Vinho Verde,Alvarinho,Quinta de Gomariz,0
271,96092,Portugal,Casal Garcia,88,16,Vinho Verde,Avesso,Quinta de Gomariz,0
272,97872,Portugal,Casal Garcia,87,9,Vinho Verde,Alvarinho,Vera,2
273,98759,Portugal,Casal Garcia,86,9,Vinho Verde,Portuguese White,Vera,2
274,99050,Portugal,Fuzelo,86,9,Vinho Verde,Portuguese White,Adega de Monção,2
275,99343,Portugal,Casal Garcia,86,13,Vinho Verde,Loureiro,Quinta de Gomariz,2
276,100257,Portugal,Aliança,85,9,Vinho Verde,Portuguese White,Caves Aliança,2
277,100537,Portugal,Tinto,85,9,Vinho Verde,Portuguese Red,Adega de Monção,2
279,100838,Portugal,Muralhas de Monção,85,9,Vinho Verde,Rosé,Adega de Monção,2
280,100857,Portugal,Padeiro,85,13,Vinho Verde,Rosé,Quinta de Gomariz,2
281,101096,Portugal,Daphne,90,9,Vinho Verde,Loureiro,Casal Paço Padreiro,0
282,101131,Portugal,Aveleda,85,9,Vinho Verde,Portuguese White,Aveleda,2
283,101455,Portugal,Casal Garcia,85,9,Vinho Verde,Rosé,Vera,2
285,102030,Portugal,Casal Garcia Branco,84,9,Vinho Verde,Portuguese White,Aveleda,2
286,102041,Portugal,Espadeiro,84,13,Vinho Verde,Rosé,Quinta de Gomariz,2
287,102042,Portugal,Clemens Reserva,84,9,Vinho Verde,Portuguese White,Wines & Winemakers,2
288,102271,Portugal,Grand Escolha,90,15,Vinho Verde,Portuguese White,Casa do Valle,0
289,102337,Portugal,Trevo,84,9,Vinho Verde,Portuguese White,Quinta do Portal,2
290,102341,Portugal,Casal Garcia,84,9,Vinho Verde,Rosé,Aveleda,2
291,102813,Portugal,Afros Branco,89,9,Vinho Verde,Loureiro,Casal Paço Padreiro,0
292,102962,Portugal,Salsus,84,9,Vinho Verde,Portuguese White,Wines & Winemakers,2
293,103458,Portugal,Silenus,89,9,Vinho Verde,Vinhão,Casal Paço Padreiro,0
294,104346,Portugal,Quinta de Lourosa,88,8,Vinho Verde,Portuguese White,Dão Sul,0
296,105267,Portugal,Quinta de Simaens,87,13,Vinho Verde,Portuguese White,Borges,2
297,105568,Portugal,Aphros Ten,87,14,Vinho Verde,Loureiro,Casal Paço Padreiro,2
298,106362,Portugal,Casal Garcia,88,8,Vinho Verde,Portuguese White,Casa de Vila Verde,0
299,109347,Portugal,Twin Vines,85,9,Vinho Verde,Portuguese White,José Maria da Fonseca,2
300,109878,Portugal,Portal do Fidalgo,90,16,Vinho Verde,Alvarinho,Provam,0
301,109879,Portugal,Varanda do Conde,90,12,Vinho Verde,Portuguese White,Provam,0
302,109931,Portugal,Santola,84,6,Vinho Verde,Portuguese White,Messias,2
303,110521,Portugal,Casal Garcia,83,8,Vinho Verde,Portuguese White,Caves Aliança,1
304,110717,Portugal,Portal do Fidalgo,91,9,Vinho Verde,Alvarinho,Provam,0
305,111324,Portugal,Colheita Seleccionada,90,9,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,0
306,111326,Portugal,Quinta da Aveleda,90,9,Vinho Verde,Portuguese White,Aveleda,0
307,111603,Portugal,Grande Escolha,90,9,Vinho Verde,Portuguese White,Casa do Valle,0
308,111639,Portugal,Pena de Pato,88,11,Vinho Verde,Portuguese White,Sogrape,0
309,111937,Portugal,Clemen Reserva,88,13,Vinho Verde,Portuguese White,Touquinheiras,0
310,112237,Portugal,Arca Nova,88,9,Vinho Verde,Portuguese White,Quinta das Arcas,0
311,112512,Portugal,Varanda do Conde,90,9,Vinho Verde,Portuguese White,Provam,0
312,113400,Portugal,Quinta de Simaens,87,12,Vinho Verde,Portuguese White,Borges,2
313,114247,Portugal,Casal Garcia,88,9,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,0
314,115102,Portugal,Casal Garcia,86,10,Vinho Verde,Portuguese White,Casa de Vila Verde,2
315,115798,Portugal,Casal Garcia,85,9,Vinho Verde,Rosé,Casa do Valle,2
316,115954,Portugal,Adamado,85,9,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Lima,2
317,115964,Portugal,Fonte,85,8,Vinho Verde,Portuguese White,Aveleda,2
318,116054,Portugal,Casal Garcia,84,5,Vinho Verde,Rosé,Campelo,2
319,116233,Portugal,Casal Garcia,84,8,Vinho Verde,Rosé,Aveleda,2
320,116245,Portugal,Casal Garcia,84,8,Vinho Verde,Portuguese White,Aveleda,2
321,116328,Portugal,Tinto,83,5,Vinho Verde,Portuguese Red,Campelo,1
322,116402,Portugal,Branco,83,5,Vinho Verde,Portuguese White,Campelo,1
323,118378,Portugal,Casal Garcia,85,9,Vinho Verde,Rosé,Casa do Valle,2
324,118954,Portugal,Adamado,85,9,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Lima,2
325,118964,Portugal,Fonte,85,8,Vinho Verde,Portuguese White,Aveleda,2
326,119174,Portugal,Casal Garcia,84,5,Vinho Verde,Rosé,Campelo,2
327,119833,Portugal,Casal Garcia,84,8,Vinho Verde,Rosé,Aveleda,2
328,119845,Portugal,Casal Garcia,84,8,Vinho Verde,Portuguese White,Aveleda,2
329,120078,Portugal,Tinto,83,5,Vinho Verde,Portuguese Red,Campelo,1
330,120212,Portugal,Casal Garcia,82,5,Vinho Verde,Portuguese White,Lagosta,1
331,120392,Portugal,Branco,83,5,Vinho Verde,Portuguese White,Campelo,1
332,122012,Portugal,Casal Garcia,90,15,Vinho Verde,Loureiro,Quinta do Ameal,0
334,123570,Portugal,Casal Garcia,89,10,Vinho Verde,Portuguese White,Casa do Valle,0
335,123599,Portugal,Casal Garcia,89,12,Vinho Verde,Portuguese White,Solar de Pinheiro,0
336,124822,Portugal,Clemen Reserva,88,12,Vinho Verde,Portuguese White,Wines & Winemakers,0
337,124824,Portugal,Avesso,88,12,Vinho Verde,Portuguese White,Solar de Pinheiro,0
338,124825,Portugal,Quinta de Simaens,88,13,Vinho Verde,Portuguese White,Borges,0
339,125988,Portugal,Azal,87,12,Vinho Verde,Portuguese White,Solar de Pinheiro,2
340,126598,Portugal,AT,86,9,Vinho Verde,Portuguese White,Borges,2
341,126898,Portugal,Santola,86,7,Vinho Verde,Portuguese White,Messias,2
342,127820,Portugal,Rei do Minho,85,9,Vinho Verde,Portuguese White,Vinicola do Norte,2
343,128059,Portugal,Casal Garcia,85,10,Vinho Verde,Rosé,Casa do Valle,2
344,128333,Portugal,Aliança,85,7,Vinho Verde,Portuguese White,Caves Aliança,2
345,128615,Portugal,Azul Portugal Escolha,85,11,Vinho Verde,Portuguese White,Wines & Winemakers,2
346,132828,Portugal,Portal do Fidalgo,90,16,Vinho Verde,Alvarinho,Provam,0
347,132829,Portugal,Varanda do Conde,90,12,Vinho Verde,Portuguese White,Provam,0
348,134052,Portugal,Casal Garcia,88,8,Vinho Verde,Portuguese White,Casa de Vila Verde,0
349,134083,Portugal,Casal Garcia,86,12,Vinho Verde,Portuguese White,Aveleda,2
350,134559,Portugal,Pena de Pato,88,11,Vinho Verde,Portuguese White,Sogrape,0
351,134917,Portugal,Clemen Reserva,88,13,Vinho Verde,Portuguese White,Touquinheiras,0
352,135187,Portugal,Arca Nova,88,9,Vinho Verde,Portuguese White,Quinta das Arcas,0
353,135647,Portugal,Portal do Fidalgo,91,9,Vinho Verde,Alvarinho,Provam,0
355,136080,Portugal,Muros Antigos,91,16,Vinho Verde,Alvarinho,Anselmo Mendes,0
356,136085,Portugal,Casal Garcia,91,13,Vinho Verde,Loureiro,Quinta do Ameal,0
358,136254,Portugal,Colheita Seleccionada,90,9,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,0
359,136256,Portugal,Quinta da Aveleda,90,9,Vinho Verde,Portuguese White,Aveleda,0
360,136350,Portugal,Quinta de Simaens,87,12,Vinho Verde,Portuguese White,Borges,2
361,136387,Portugal,Alvarinho Deu la Deu,90,16,Vinho Verde,Alvarinho,Adega de Monção,0
362,136388,Portugal,Casal Garcia,90,11,Vinho Verde,Alvarinho,Aveleda,0
363,136400,Portugal,Alvarinho Portal do Fidalgo,90,15,Vinho Verde,Alvarinho,Provam,0
364,136533,Portugal,Grande Escolha,90,9,Vinho Verde,Portuguese White,Casa do Valle,0
365,136689,Portugal,Casal Garcia,89,15,Vinho Verde,Alvarinho,Borges,0
366,136700,Portugal,Varanda do Conde,89,10,Vinho Verde,Portuguese White,Provam,0
368,136709,Portugal,Casal Garcia,89,13,Vinho Verde,Alvarinho,Quinta da Pedra,0
369,136987,Portugal,Muralhas de Monção,89,11,Vinho Verde,Portuguese White,Adega de Monção,0
370,136988,Portugal,Casal Garcia,89,8,Vinho Verde,Portuguese White,Aveleda,0
371,136993,Portugal,Grande Escolha,89,8,Vinho Verde,Portuguese White,Casa de Sezim,0
372,136996,Portugal,Morgadio da Torre,89,12,Vinho Verde,Alvarinho,Sogrape,0
373,137067,Portugal,Twin Vines,85,9,Vinho Verde,Portuguese White,José Maria da Fonseca,2
374,137297,Portugal,Grinalda,88,9,Vinho Verde,Portuguese White,Aveleda,0
375,137442,Portugal,Varanda do Conde,90,9,Vinho Verde,Portuguese White,Provam,0
376,137555,Portugal,Casal Garcia,88,15,Vinho Verde,Alvarinho,Quinta do Reguengo de Melgaco,0
377,137681,Portugal,Santola,84,6,Vinho Verde,Portuguese White,Messias,2
378,138172,Portugal,Casal Garcia,86,10,Vinho Verde,Portuguese White,Casa de Vila Verde,2
379,138241,Portugal,Casal Garcia,83,8,Vinho Verde,Portuguese White,Caves Aliança,1
380,138437,Portugal,Danaide Branco,87,9,Vinho Verde,Portuguese White,Adega de Monção,2
381,139372,Portugal,Famega White,85,8,Vinho Verde,Portuguese White,Caves da Cerca,2
382,139661,Portugal,Casal Garcia,85,9,Vinho Verde,Portuguese White,Broadbent,2
383,139675,Portugal,Twin Vines,85,9,Vinho Verde,Portuguese White,José Maria da Fonseca,2
384,139930,Portugal,Famega,85,7,Vinho Verde,Portuguese White,Caves da Cerca,2
385,140221,Portugal,Lagosta,85,7,Vinho Verde,Portuguese White,Caves Dom Teodosio,2
386,140222,Portugal,Casal Garcia,85,12,Vinho Verde,Alvarinho,Casa de Vila Verde,2
387,140230,Portugal,Adamado,84,9,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Lima,2
388,140272,Portugal,Gatão,84,7,Vinho Verde,Portuguese White,Borges,2
389,140543,Portugal,Sezim,84,7,Vinho Verde,Portuguese White,Casa de Sezim,2
390,140821,Portugal,Gazela,84,6,Vinho Verde,Portuguese White,Sogrape,2
391,141129,Portugal,Casal Garcia,83,9,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Lima,1
392,141143,Portugal,Casal Garcia,82,8,Vinho Verde,Portuguese White,Casa de Vila Verde,1
393,141148,Portugal,Gatão,82,6,Vinho Verde,Portuguese White,Borges,1
394,143472,Portugal,Casal Garcia,86,9,Vinho Verde,White Blend,Casa de Vila Verde,2
395,143575,Portugal,Casal Garcia,87,15,Vinho Verde,Alvarinho,Portal do Fidalgo,2
